barttorvik_year,row_number,player_name,raw_team_1,raw_team_2,raw_flag,page_title,source_url,scraped_at_utc
2020,806,Damani Thomas,Niagara,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,807,Davion Thomas,Troy,Columbus St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,808,Deandre Thomas,Samford,Mount St. Mary's,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,809,Elijah Thomas,Saint Mary's,Cal Baptist,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,810,Justin Thomas,Morehead St.,,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,811,Khalid Thomas,Arizona St.,Portland St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,812,Miles Thomas,Tennessee Martin,Shawnee St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,813,Brian Thomas,Florida Gulf Coast,Grambling St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,814,Noah Thomasson,Houston Baptist,Butler Community College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,815,David Thompson,Santa Clara,Central Washington,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,816,Taurean Thompson,Seton Hall,Detroit,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,817,Mark Tikhonenko,Sam Houston St.,Chattanooga,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,818,Riley Till,Iowa,Cal Poly,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,819,Donnie Tillman,UNLV,New Mexico St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,820,Austin Timperman,UTSA,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,821,Sage Tolbert,Southeast Missouri St.,Temple,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,822,Joshua Tomaic,Maryland,San Diego St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,823,Jacob Toppin,Rhode Island,Kentucky,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,824,Arnaldo Toro,George Washington,St. John's,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,825,Andre Toure,Howard,Southern,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,826,SaBastian Townes,Bryant,,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,827,Seth Towns,Harvard,Ohio St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,828,Leondre Townsen,Chicago St.,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,829,Dadou Traore,Louisiana Monroe,UT Permian Basin,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,830,Jacob Tryon,Portland,Samford,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,831,Javier Turner,Wyoming,Wabash Valley College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,832,Khalil Turner,Rider,Palm Beach State College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,833,Matt Turner,Marist,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,834,Javen Udofia,Central Connecticut,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,835,Benjamin Uloko,Houston Baptist,Cal State Los Angeles,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,836,Erick Valdez,Gardner Webb,Limestone,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,837,Dimencio Vaughn,Rider,Mississippi,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,838,Daniel Venzant,Cal St. Fullerton,St. Edward's,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,839,Blake Verbeek,Holy Cross,Grand Valley State,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,840,Tomas Verbinskis,Richmond,Lafayette,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,841,"Steven Verplancken, Jr.",Glenville St.,Southern Illinois,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,842,Hunter Vick,Tennessee Tech,Union,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,843,Brandon Wade,Duquesne,Michigan,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,844,C.j. Walker,Oregon,UCF,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,845,Jordan Walker,Georgia Southern,Clayton State,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,846,Oddyst Walker,Stephen F. Austin,Alcorn St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,847,Shawn Walker Jr.,George Washington,Tallahassee Community College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,848,De'Torrion Ware,Jacksonville St.,Morgan St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,849,C.J. Washington,Kennesaw St.,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,850,De'Avion Washington,Indiana St.,Central St. (OH),,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,851,Isaiah Washington,Iona,Long Beach St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,852,Travell Washington,Illinois Chicago,Cal State San Bernardino,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,853,Howard Washington,Syracuse,South Alabama,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,854,Leondre Washington,McNeese St.,Louisiana State University in Shreveport,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,855,Noah Waterman,Niagara,Detroit,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,856,Gabe Watson,Southern Miss,Tulane,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,857,Zac Watson,UC Riverside,Longwood,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,858,Grant Weatherford,IUPUI,Georgia Southern,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,859,Elijah Weaver,USC,Dayton,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,860,Kobe Webster,Western Illinois,Nebraska,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,861,Trey Wertz,Santa Clara,Notre Dame,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,862,James West IV,Mount St. Mary's,Tusculum,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,863,Chris Whitaker,Portland St.,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,864,CJ White,SMU,Little Rock,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,865,Isaiah White,Utah Valley,USC,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,866,Romello White,Arizona St.,Mississippi,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,867,Taveion White,IUPUI,Clarendon College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,868,Makani Whiteside,UTSA,Western Texas College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,869,Isaiah Wilkins,Virginia Tech,Wake Forest,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,870,Reece Wilkinson,Tennessee Tech,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,871,Drake Wilks,Grambling St.,Henderson St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,872,Bryce Williams,Mississippi,Oklahoma St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,873,DJ Williams,George Washington,DePaul,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,874,Daylen Williams,Cleveland St.,College of Southern Idaho,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,875,DeAndre Williams,Evansville,Memphis,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,876,Deovaunta Williams,Loyola Marymount,Walters State Community College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,877,Jihar Williams,William & Mary,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,878,Josh Williams,Tarleton St.,Our Lady of the Lake University,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,879,Levar Williams,NJIT,Indian Hills Community College,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,880,Shaun Williams,Kansas St.,Cal St. Bakersfield,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,881,Shawn Williams,New Mexico St.,Nicholls St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,882,Tyrek Williams,Troy,Catawba,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,883,Daivien Williamson,East Tennessee St.,Wake Forest,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,884,Payton Willis,Minnesota,College of Charleston,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,885,Jamil Wilson,Arkansas Pine Bluff,Kentucky Wesleyan,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,886,Kobe Wilson,Arkansas St.,Arkansas Tech,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,887,Sidney Wilson,Connecticut,SIU Edwardsville,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,888,Dwight Wilson,James Madison,Ohio,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,889,Logan Windeler,North Alabama,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,890,Jalen Windham,Creighton,Ball St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,891,Calvin Wishart,Georgia Southern,UC Santa Barbara,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,892,Jake Wojcik,Richmond,Fairfield,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,893,Holland Woods,Portland St.,Arizona St.,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,894,Steve Wooten Jr.,Tennessee Martin,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,895,Cress Worthy,UNC Asheville,Fayetteville St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,896,Jamion Wright,Sacramento St.,,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,897,Sharone Wright Jr.,Wake Forest,Morgan St.,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,898,Horace Wyatt Jr.,Little Rock,Morehouse,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,899,Michael Wynn,Wake Forest,Akron,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,900,Zion Young,Western Illinois,Oakland,Yes,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,901,Brandon Younger,Charlotte,Presbyterian,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,902,Dima Zdor,Weber St.,Grand Canyon,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2020,903,Malachi De Sousa,Albany,Rider,,2020 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2020&xvalue=trans,2026-05-31T04:55:54.797554+00:00
