barttorvik_year,row_number,player_name,raw_team_1,raw_team_2,raw_flag,page_title,source_url,scraped_at_utc
2018,783,Carson Williams,Northern Kentucky,Western Kentucky,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,784,Isaiah Williams,Liberty,Pensacola State College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,785,Jack Williams,Pacific,Rice,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,786,Jason Williams,East Tennessee St.,Cumberland University,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,787,Josh Williams,South Dakota,Panola College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,788,Talek Williams,Central Connecticut,Lackawanna,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,789,Tyler Williams,Howard,New Mexico Junior College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,790,Tyrell Williams,Iona,Albany St. (GA),Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,791,Xavier Williams,Robert Morris,Columbus St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,792,Xeyrius Williams,Dayton,Akron,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,793,Payton Willis,Vanderbilt,Minnesota,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,794,Anthony Wilson,Kennesaw St.,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,795,Devyn Wilson,Portland St.,Washburn,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,796,Paxton Wilson,Rider,Palm Beach Atlantic,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,797,Payton Wilson,Jackson St.,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,798,Quatarrius Wilson,McNeese St.,Southeast Missouri St.,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,799,Everett Winchester,Wright St.,Florida Atlantic,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,800,Deschon Winston,California,City College of San Francisco,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,801,Cameron Wolter,UMass Lowell,Non-DI,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,802,Josiah Wood,Alaska Anchorage,Nevada,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,803,Brennen Woods,Northern Illinois,Grayson College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,804,Derrick Woods,Delaware,Saint Peter's,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,805,Keyshawn Woods,Wake Forest,Ohio St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,806,Alex Wright,Cal Baptist,Biola,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,807,Cedric Wright,Morehead St.,Thomas (GA),Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,808,Eli Wright,Mississippi St.,St. John's,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,809,Jake Wright,Miami OH,Milwaukee,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,810,Kareem Wright,Grambling St.,Cumberland University,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,811,Marice Wright,Alabama St.,Slippery Rock,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,812,Tai Wynyard,Kentucky,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,813,Kassoum Yakwe,St. John's,Connecticut,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,814,Noah Yates,Yale,Richmond,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,815,Jacob Young,Texas,Rutgers,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,816,Ross Young,Mount St. Mary's,West Virginia Wesleyan,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,817,Dwight Young Jr.,UC Santa Barbara,City College of San Francisco,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,818,Grant Youngkin,Rice,SMU,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,819,A.J. Youngman,Eastern Kentucky,Otero,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,820,Omer Yurtseven,North Carolina St.,Georgetown,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,821,Hampus Ahlin,Tennessee St.,Nova Southeastern,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,822,Karlis Silins,Mississippi,Florida Atlantic,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
